Unique ID	Parent ID	Name	Tier 1	Tier 2	Tier 3
1101	1100	Camera and Photo Accessories	Consumer Electronics	Cameras and Photo	Camera and Photo Accessories
1102	1100	Cameras	Consumer Electronics	Cameras and Photo	Cameras
1103	1100	Photo Applications	Consumer Electronics	Cameras and Photo	Photo Applications
1104	1097	Circuit Boards and Components	Consumer Electronics	Circuit Boards and Components	
1105	1097	Communications Electronics	Consumer Electronics	Communications Electronics	
1106	1097	Computers	Consumer Electronics	Computers	
1107	1106	Laptops	Consumer Electronics	Computers	Laptops
1108	1106	Desktops	Consumer Electronics	Computers	Desktops
1109	1097	E-Readers	Consumer Electronics	E-Readers	
1110	1097	Electronics Accessories	Consumer Electronics	Electronics Accessories	
1111	1097	Headphones	Consumer Electronics	Headphones	
1112	1097	Home Theater Systems	Consumer Electronics	Home Theater Systems	
1113	1097	Marine Electronics	Consumer Electronics	Marine Electronics	
1114	1097	Mobile Phones and Accessories	Consumer Electronics	Mobile Phones and Accessories	
1115	1097	Networking	Consumer Electronics	Networking	
1116	1097	Printers/Copiers/Scanners/Fax	Consumer Electronics	Printers/Copiers/Scanners/Fax	
1117	1097	Security Devices	Consumer Electronics	Security Devices	
1118	1097	Tablets	Consumer Electronics	Tablets	
1119	1097	Televisions	Consumer Electronics	Televisions	
1120	1097	Video Games 	Consumer Electronics	Video Games	
1121	1097	Video Games and Consoles	Consumer Electronics	Video Game Consoles	
1122	1097	Video Game Console Accessories	Consumer Electronics	Video Game Console Accessories	
1123		Consumer Packaged Goods	Consumer Packaged Goods		
1124	1123	Baby and Toddler Products	Consumer Packaged Goods	Baby and Toddler Products	
1125	1124	Diapers	Consumer Packaged Goods	Baby and Toddler Products	Diapers
1126	1124	Nursing and Feeding Products	Consumer Packaged Goods	Baby and Toddler Products	Nursing and Feeding Products
1127	1123	Back to School Supplies	Consumer Packaged Goods	Back to School Supplies	
1128	1123	Barbeque	Consumer Packaged Goods	Barbeque	
1129	1128	Charcoal	Consumer Packaged Goods	Barbeque	Charcoal
1130	1128	Charcoal Lighter Fluids	Consumer Packaged Goods	Barbeque	Charcoal Lighter Fluids
1131	1123	Beverages	Consumer Packaged Goods	Beverages	
1132	1131	Carbonated Soft Drinks	Consumer Packaged Goods	Beverages	Carbonated Soft Drinks
1133	1131	Coffee and Tea	Consumer Packaged Goods	Beverages	Coffee and Tea
1134	1131	Drink Mixes	Consumer Packaged Goods	Beverages	Drink Mixes
1135	1131	Juices	Consumer Packaged Goods	Beverages	Juices
1136	1131	Sports/Energy Drinks	Consumer Packaged Goods	Beverages	Sports/Energy Drinks
1137	1131	Water	Consumer Packaged Goods	Beverages	Water
1138	1123	Cosmetics	Consumer Packaged Goods	Cosmetics	
1139	1138	Cosmetics Accessories	Consumer Packaged Goods	Cosmetics	Cosmetics Accessories
1140	1138	Cosmetics-Nail	Consumer Packaged Goods	Cosmetics	Cosmetics-Nail
1141	1138	Eye	Consumer Packaged Goods	Cosmetics	Eye
1142	1138	Facial	Consumer Packaged Goods	Cosmetics	Facial
1143	1138	Lip	Consumer Packaged Goods	Cosmetics	Lip
1144	1138	Storage	Consumer Packaged Goods	Cosmetics	Storage
1145	1123	Disposable Tableware	Consumer Packaged Goods	Disposable Tableware	
1146	1145	Cups and Plates	Consumer Packaged Goods	Disposable Tableware	Cups and Plates
1147	1145	Disposable Tableware	Consumer Packaged Goods	Disposable Tableware	Disposable Tableware
1148	1123	Foils, Wraps, and Bags	Consumer Packaged Goods	Foils, Wraps, and Bags	
1149	1148	Foil Pans	Consumer Packaged Goods	Foils, Wraps, and Bags	Foil Pans
1150	1148	Foils and Wraps	Consumer Packaged Goods	Foils, Wraps, and Bags	Foils and Wraps
1151	1148	Food and Trash Bags	Consumer Packaged Goods	Foils, Wraps, and Bags	Food and Trash Bags
1152	1123	Fragrance	Consumer Packaged Goods	Fragrance	
1153	1152	Fragrances - Women's	Consumer Packaged Goods	Fragrance	Fragrances - Women's
1154	1152	Shaving Lotion/Men's Fragrance	Consumer Packaged Goods	Fragrance	Shaving Lotion/Men's Fragrance
1155	1123	Frozen	Consumer Packaged Goods	Frozen	
1156	1155	Frozen Baked Goods	Consumer Packaged Goods	Frozen	Frozen Baked Goods
1157	1155	Frozen Beverages	Consumer Packaged Goods	Frozen	Frozen Beverages
1158	1155	Frozen Desserts	Consumer Packaged Goods	Frozen	Frozen Desserts
1159	1155	Frozen Fruits and Vegetables	Consumer Packaged Goods	Frozen	Frozen Fruits and Vegetables
1160	1155	Frozen Juices	Consumer Packaged Goods	Frozen	Frozen Juices
1161	1155	Frozen Meals	Consumer Packaged Goods	Frozen	Frozen Meals
1162	1155	Frozen Meat/Poultry/Seafood	Consumer Packaged Goods	Frozen	Frozen Meat/Poultry/Seafood
1163	1155	Frozen Snacks	Consumer Packaged Goods	Frozen	Frozen Snacks
1164	1155	Other Frozen	Consumer Packaged Goods	Frozen	Other Frozen
1165	1123	General Food	Consumer Packaged Goods	General Food	
1166	1165	Baby Food	Consumer Packaged Goods	General Food	Baby Food
1167	1165	Bakery	Consumer Packaged Goods	General Food	Bakery
1168	1165	Baking	Consumer Packaged Goods	General Food	Baking
1169	1165	Breakfast	Consumer Packaged Goods	General Food	Breakfast
1170	1165	Candy	Consumer Packaged Goods	General Food	Candy
1171	1165	Condiments and Sauces	Consumer Packaged Goods	General Food	Condiments and Sauces
1172	1165	Cookies and Crackers	Consumer Packaged Goods	General Food	Cookies and Crackers
1173	1165	Fruit	Consumer Packaged Goods	General Food	Fruit
1174	1165	Meals	Consumer Packaged Goods	General Food	Meals
1175	1165	Snacks	Consumer Packaged Goods	General Food	Snacks
1176	1165	Vegetables	Consumer Packaged Goods	General Food	Vegetables
1177	1123	General Merchandise	Consumer Packaged Goods	General Merchandise	
1178	1123	Grooming Supplies	Consumer Packaged Goods	Grooming Supplies	
1179	1123	Hair Care	Consumer Packaged Goods	Hair Care	
1180	1179	Hair Accessories	Consumer Packaged Goods	Hair Care	Hair Accessories
1181	1179	Hair Coloring	Consumer Packaged Goods	Hair Care	Hair Coloring
1182	1179	Hair Conditioner	Consumer Packaged Goods	Hair Care	Hair Conditioner
1183	1179	Hair Growth Products	Consumer Packaged Goods	Hair Care	Hair Growth Products
1184	1179	Hair Spray/Spritz	Consumer Packaged Goods	Hair Care	Hair Spray/Spritz
1185	1179	Hair Styling Gel/Mousse	Consumer Packaged Goods	Hair Care	Hair Styling Gel/Mousse
1186	1179	Home Permanent/Relaxer Kits	Consumer Packaged Goods	Hair Care	Home Permanent/Relaxer Kits
1187	1179	Shampoo	Consumer Packaged Goods	Hair Care	Shampoo
1188	1123	HFSS Products [High Fat, Sugar, Salt]	Consumer Packaged Goods	HFSS Products [High Fat, Sugar, Salt]	
1189	1123	Home Care	Consumer Packaged Goods	Home Care	
1190	1189	Household Cleaning	Consumer Packaged Goods	Home Care	Household Cleaning
1191	1189	Laundry	Consumer Packaged Goods	Home Care	Laundry
1192	1123	Hosiery	Consumer Packaged Goods	Hosiery	
1193	1192	Pantyhose/Nylons	Consumer Packaged Goods	Hosiery	Pantyhose/Nylons
1194	1192	Socks	Consumer Packaged Goods	Hosiery	Socks
1195	1192	Tights	Consumer Packaged Goods	Hosiery	Tights
1196	1123	Household/Plastics/Storage	Consumer Packaged Goods	Household/Plastics/Storage	
1197	1196	Bottles	Consumer Packaged Goods	Household/Plastics/Storage	Bottles
1198	1196	Drinkware	Consumer Packaged Goods	Household/Plastics/Storage	Drinkware
1199	1196	Household Plastics	Consumer Packaged Goods	Household/Plastics/Storage	Household Plastics
1200	1196	Kitchen Storage	Consumer Packaged Goods	Household/Plastics/Storage	Kitchen Storage
1201	1123	Meal Kits	Consumer Packaged Goods	Meal Kits	
1202	1123	Miscellaneous General Merch	Consumer Packaged Goods	Miscellaneous General Merch	
1203	1123	Office/School Supplies	Consumer Packaged Goods	Office/School Supplies	
1204	1203	Children's Art Supplies	Consumer Packaged Goods	Office/School Supplies	Children's Art Supplies
1205	1203	Computer Disks Frmtd/UnFrmtd	Consumer Packaged Goods	Office/School Supplies	Computer Disks Frmtd/UnFrmtd
1206	1203	Office Products	Consumer Packaged Goods	Office/School Supplies	Office Products
1207	1203	Writing Instruments	Consumer Packaged Goods	Office/School Supplies	Writing Instruments
1208	1123	Over the Counter Medication	Consumer Packaged Goods	Over the Counter Medication	
1209	1123	Paper Products	Consumer Packaged Goods	Paper Products	
1210	1209	Facial Tissue	Consumer Packaged Goods	Paper Products	Facial Tissue
1211	1209	Paper Napkins	Consumer Packaged Goods	Paper Products	Paper Napkins
1212	1209	Paper Towels	Consumer Packaged Goods	Paper Products	Paper Towels
1213	1209	Toilet Tissue	Consumer Packaged Goods	Paper Products	Toilet Tissue
1214	1123	Personal Care	Consumer Packaged Goods	Personal Care	
1215	1123	Personal Cleansing	Consumer Packaged Goods	Personal Cleansing	
1216	1215	Bath Products	Consumer Packaged Goods	Personal Cleansing	Bath Products
1217	1215	Bath/Body Scrubbers/Massagers	Consumer Packaged Goods	Personal Cleansing	Bath/Body Scrubbers/Massagers
1218	1215	Deodorant	Consumer Packaged Goods	Personal Cleansing	Deodorant
1219	1215	Moist Towelettes	Consumer Packaged Goods	Personal Cleansing	Moist Towelettes
1220	1215	Soap	Consumer Packaged Goods	Personal Cleansing	Soap
1221	1123	Pest Control	Consumer Packaged Goods	Pest Control	
1222	1221	Outdoor Insect/Rodent Control Chem	Consumer Packaged Goods	Pest Control	Outdoor Insect/Rodent Control Chem
1223	1221	Pest Control	Consumer Packaged Goods	Pest Control	Pest Control
1224	1123	Pet Care	Consumer Packaged Goods	Pet Care	
1225	1224	Cat/Dog Litter	Consumer Packaged Goods	Pet Care	Cat/Dog Litter
1226	1224	Pet Food	Consumer Packaged Goods	Pet Care	Pet Food
1227	1224	Pet Supplies	Consumer Packaged Goods	Pet Care	Pet Supplies
1228	1224	Pet Treats	Consumer Packaged Goods	Pet Care	Pet Treats
1229	1123	Refrigerated	Consumer Packaged Goods	Refrigerated	
1230	1229	Dairy	Consumer Packaged Goods	Refrigerated	Dairy
1231	1229	Refrigerated Baked Goods	Consumer Packaged Goods	Refrigerated	Refrigerated Baked Goods
1232	1229	Refrigerated Beverages	Consumer Packaged Goods	Refrigerated	Refrigerated Beverages
1233	1229	Refrigerated Condiments	Consumer Packaged Goods	Refrigerated	Refrigerated Condiments
1234	1229	Refrigerated Desserts	Consumer Packaged Goods	Refrigerated	Refrigerated Desserts
1235	1229	Refrigerated Dough	Consumer Packaged Goods	Refrigerated	Refrigerated Dough
1236	1229	Refrigerated Meals	Consumer Packaged Goods	Refrigerated	Refrigerated Meals
1237	1229	Refrigerated Meats	Consumer Packaged Goods	Refrigerated	Refrigerated Meats
1238	1229	Refrigerated Miscellaneous	Consumer Packaged Goods	Refrigerated	Refrigerated Miscellaneous
1239	1123	Religious Items	Consumer Packaged Goods	Religious Items	
1240	1123	Shaving	Consumer Packaged Goods	Shaving	
1241	1240	Blades	Consumer Packaged Goods	Shaving	Blades
1242	1240	Razors	Consumer Packaged Goods	Shaving	Razors
1243	1240	Shaving Cream	Consumer Packaged Goods	Shaving	Shaving Cream
1244	1123	Skin Care	Consumer Packaged Goods	Skin Care	
1245	1244	Hand and Body Lotion	Consumer Packaged Goods	Skin Care	Hand and Body Lotion
1246	1244	Skin Care	Consumer Packaged Goods	Skin Care	Skin Care
1247	1244	Suntan Products	Consumer Packaged Goods	Skin Care	Suntan Products
1248	1123	Toys and Games	Consumer Packaged Goods	Toys and Games	
1249	1248	Games	Consumer Packaged Goods	Toys and Games	Games
1250	1248	Outdoor Play Equipment	Consumer Packaged Goods	Toys and Games	Outdoor Play Equipment
1251	1248	Puzzles	Consumer Packaged Goods	Toys and Games	Puzzles
1252	1248	Toys	Consumer Packaged Goods	Toys and Games	Toys
1253	1123	Vitamins and Supplements	Consumer Packaged Goods	Vitamins and Supplements	
1254	1253	Digestive Supplements	Consumer Packaged Goods	Vitamins and Supplements	Digestive Supplements
1255	1253	Weightloss Supplements	Consumer Packaged Goods	Vitamins and Supplements	Weightloss Supplements
1256	1123	Water Treatment	Consumer Packaged Goods	Water Treatment	
1257	1256	Water Filter/Devices	Consumer Packaged Goods	Water Treatment	Water Filter/Devices
1258	1256	Water Softeners/Treatment	Consumer Packaged Goods	Water Treatment	Water Softeners/Treatment
1259		Dating	Dating		
1260	1259	Casual Relationships	Dating	Casual Relationships	
1261	1259	Serious Relationships	Dating	Serious Relationships	
1262		Debated Sensitive Social Issue	Debated Sensitive Social Issue		
1263		Durable Goods	Durable Goods		
1264	1263	Electronics/Photography	Durable Goods	Electronics/Photography	
1265	1264	Batteries	Durable Goods	Electronics/Photography	Batteries
1266	1264	Blank Audio/Video Media	Durable Goods	Electronics/Photography	Blank Audio/Video Media
1267	1264	Photography Supplies	Durable Goods	Electronics/Photography	Photography Supplies
1268	1263	Furniture	Durable Goods	Furniture	
1269	1268	Indoor Furniture	Durable Goods	Furniture	Indoor Furniture
1270	1268	Outdoor Furniture	Durable Goods	Furniture	Outdoor Furniture
1271	1263	Grooming Supplies	Durable Goods	Grooming Supplies	
1272	1271	Electric Shaver Groomer	Durable Goods	Grooming Supplies	Electric Shaver Groomer
1273	1271	Hair Appliances	Durable Goods	Grooming Supplies	Hair Appliances
1274	1263	Tools and Hardware	Durable Goods	Tools and Hardware	
1275	1274	Consumer Hardware Supplies	Durable Goods	Tools and Hardware	Consumer Hardware Supplies
1276	1274	Industrial Hardware Supplies	Durable Goods	Tools and Hardware	Industrial Hardware Supplies
1277	1263	Home and Garden Products	Durable Goods	Home and Garden Products	
1278	1277	Bathroom Accessories	Durable Goods	Home and Garden Products	Bathroom Accessories
1279	1277	Bedroom Furniture and Accessories	Durable Goods	Home and Garden Products	Bedroom Furniture and Accessories
1280	1277	Carpets and Rugs	Durable Goods	Home and Garden Products	Carpets and Rugs
1281	1277	Fireplaces	Durable Goods	Home and Garden Products	Fireplaces
1282	1277	Home Decor	Durable Goods	Home and Garden Products	Home Decor
1283	1277	Housewares	Durable Goods	Home and Garden Products	Housewares
1284	1277	Kitchen and Dining Products	Durable Goods	Home and Garden Products	Kitchen and Dining Products
1285	1277	Lawn and Garden Products	Durable Goods	Home and Garden Products	Lawn and Garden Products
1286	1277	Lighting	Durable Goods	Home and Garden Products	Lighting
1287	1277	Linens and Bedding	Durable Goods	Home and Garden Products	Linens and Bedding
1288	1277	Plants	Durable Goods	Home and Garden Products	Plants
1289	1263	Household Appliances	Durable Goods	Household Appliances	
1290	1263	Luggage and Bags	Durable Goods	Luggage and Bags	
1291		Dieting and Weightloss	Dieting and Weightloss		
1292	1291	Food Logging	Dieting and Weightloss	Food Logging	
1293	1291	Weightloss Services	Dieting and Weightloss	Weightloss Services	
1294	1291	Workout and Step Tracking Applications	Dieting and Weightloss	Workout and Step Tracking Applications	
1295		Education and Careers	Education and Careers		
1296	1295	Adult Education	Education and Careers	Adult Education	
1297	1295	Certification Programs	Education and Careers	Certification Programs	
1298	1295	Colleges and Universities	Education and Careers	Colleges and Universities	
1299	1298	Post-Graduate Education	Education and Careers	Colleges and Universities	Post-Graduate Education
1300	1295	Education Applications	Education and Careers	Education Applications	
1301	1295	Employment Agencies	Education and Careers	Employment Agencies	
1302	1295	Higher Education	Education and Careers	Higher Education	
1303	1295	Language Learning	Education and Careers	Language Learning	
1304	1295	Online Education	Education and Careers	Online Education	
1305	1295	Primary Education	Education and Careers	Primary Education	
1306	1295	Remote work and school	Education and Careers	Remote work and school	
1307	1306	Distance learning	Education and Careers	Remote work and school	Distance learning
1308	1306	Homeschooling	Education and Careers	Remote work and school	Homeschooling
1309	1306	Online Surveys	Education and Careers	Remote work and school	Online Surveys
1310	1306	Multi-Level Marketing	Education and Careers	Remote work and school	Multi-Level Marketing
1311	1306	Telecommuting	Education and Careers	Remote work and school	Telecommuting
1312	1295	Study Skills	Education and Careers	Study Skills	
1313	1295	Teaching Resources	Education and Careers	Teaching Resources	
1314	1295	Trade Schools	Education and Careers	Trade Schools	
1315		Events and Performances	Events and Performances		
1316	1315	Auctions	Events and Performances	Auctions	
1317	1315	Cinemas and Movie Events	Events and Performances	Cinemas and Movie Events	
1318	1315	Comedy Events	Events and Performances	Comedy Events	
1319	1315	Concerts	Events and Performances	Concerts	
1320	1315	Conferences, Lectures and Workshops	Events and Performances	Conferences, Lectures and Workshops	
1321	1315	Exhibitions	Events and Performances	Exhibitions	
1322	1315	Fan Conventions	Events and Performances	Fan Conventions	
1323	1315	Fashion Events	Events and Performances	Fashion Events	
1324	1315	Nightlife Experiences	Events and Performances	Nightlife Experiences	
1325	1315	Sporting Events	Events and Performances	Sporting Events	
1326	1315	Seasonal and Holiday Events	Events and Performances	Seasonal and Holiday Events	
1327	1315	Theatre and Musicals	Events and Performances	Theatre and Musicals	
1328		Family and Parenting	Family and Parenting		
1329	1328	Childcare	Family and Parenting	Childcare	
1330	1329	Day Care Centers	Family and Parenting	Childcare	Day Care Centers
1331	1329	Nanny Services	Family and Parenting	Childcare	Nanny Services
1332	1328	Genealogy and Family Trees	Family and Parenting	Genealogy and Family Trees	
1333	1328	Kids Activities	Family and Parenting	Kids Activities	
1334	1328	Senior Living	Family and Parenting	Senior Living	
1335		Finance and Insurance	Finance and Insurance		
1336	1335	Accountants and Bookkeepers	Finance and Insurance	Accountants and Bookkeepers	
1337	1335	Banking	Finance and Insurance	Banking	
1338	1335	Credit and Debt Repair/Credit Reporting	Finance and Insurance	Credit and Debt Repair/Credit Reporting	
1339	1335	Credit Cards	Finance and Insurance	Credit Cards	
1340	1335	Insurance	Finance and Insurance	Insurance	
1341	1340	Auto Insurance	Finance and Insurance	Insurance	Auto Insurance
1342	1340	Home Insurance	Finance and Insurance	Insurance	Home Insurance
1343	1340	Life Insurance	Finance and Insurance	Insurance	Life Insurance
1344	1340	Medical Insurance	Finance and Insurance	Insurance	Medical Insurance
1345	1340	Pet Insurance	Finance and Insurance	Insurance	Pet Insurance
1346	1340	Travel Insurance	Finance and Insurance	Insurance	Travel Insurance
1347	1335	Insurance Coverage Apps	Finance and Insurance	Insurance Coverage Apps	
1348	1335	Mortgage Lenders and Brokers	Finance and Insurance	Mortgage Lenders and Brokers	
1349	1335	Payday and Emergency Loans	Finance and Insurance	Payday and Emergency Loans	
1350	1335	Retirement Planning	Finance and Insurance	Retirement Planning	
1351	1335	Stocks and Investments	Finance and Insurance	Stocks and Investments	
1352	1335	Financial Investment and Management Applications	Finance and Insurance	Financial Investment and Management Applications	
1353	1335	Student Financial Aid	Finance and Insurance	Student Financial Aid	
1354	1335	Tax Preparation Services	Finance and Insurance	Tax Preparation Services	
1355		Food and Beverage Services	Food and Beverage Services		
1356	1355	Bakeries	Food and Beverage Services	Bakeries	
1357	1355	Catering	Food and Beverage Services	Catering	
1358	1355	Fast Food	Food and Beverage Services	Fast Food	
1359	1355	Food Delivery Services	Food and Beverage Services	Food Delivery Services	
1360	1355	Restaurants	Food and Beverage Services	Restaurants	
1361		Gambling	Gambling		
1362	1361	Casinos	Gambling	Casinos	
1363	1361	Contests	Gambling	Contests	
1364	1361	Give Aways	Gambling	Give Aways	
1365	1361	Lottery	Gambling	Lottery	
1366	1361	Sports Betting	Gambling	Sports Betting	
1367	1361	Virtual Betting	Gambling	Virtual Betting	
1368		Green/Eco	Green/Eco		
1369	1368	Green/Eco Products	Green/Eco	Green/Eco Products	
1370	1368	Green/Eco Services	Green/Eco	Green/Eco Services	
1371		Gifts and Holiday Items	Gifts and Holiday Items		
1372	1371	Flowers	Gifts and Holiday Items	Flowers	
1373	1371	Gift Baskets	Gifts and Holiday Items	Gift Baskets	
1374	1371	Gift Cards and Coupons	Gifts and Holiday Items	Gift Cards and Coupons	
1375	1371	Gift Certificates	Gifts and Holiday Items	Gift Certificates	
1376	1371	Greeting Cards	Gifts and Holiday Items	Greeting Cards	
1377	1371	Party Goods	Gifts and Holiday Items	Party Goods	
1378		Health and Medical Services	Health and Medical Services		
1379	1378	Alternative and Natural Medicine	Health and Medical Services	Alternative and Natural Medicine	
1380	1378	Assisted Living	Health and Medical Services	Assisted Living	
1381	1378	Chiropractors	Health and Medical Services	Chiropractors	
1382	1378	Clinical Research	Health and Medical Services	Clinical Research	
1383	1378	Cosmetic Medical Services	Health and Medical Services	Cosmetic Medical Services	
1384	1378	Dental Care	Health and Medical Services	Dental Care	
1385	1378	Dermatology	Health and Medical Services	Dermatology	
1386	1378	Drugstores and Pharmacies	Health and Medical Services	Drugstores and Pharmacies	
1387	1378	Fertility and Family Planning	Health and Medical Services	Fertility and Family Planning	
1388	1378	General Practitioners	Health and Medical Services	General Practitioners	
1389	1378	Home Healthcare	Health and Medical Services	Home Healthcare	
1390	1378	Hospitals	Health and Medical Services	Hospitals	
1391	1378	Mental Health	Health and Medical Services	Mental Health	
1392	1378	Physical Therapists	Health and Medical Services	Physical Therapists	
1393	1378	Service Provider Search and Scheduling	Health and Medical Services	Service Provider Search and Scheduling	
1394	1378	Symptom Monitoring Apps	Health and Medical Services	Symptom Monitoring Apps	
